Symbol,Ensembl ID,CRISPR score,P-value
FOSL2,ENSG00000075426,-8.445455778,0.006639016
RFFL,ENSG00000092871,-8.004591248,0.008854364
SETD1A,ENSG00000099381,-7.818435683,4.03E-05
KIRREL2,ENSG00000126259,-7.77614197,0.002176844
TCIRG1,ENSG00000110719,-7.669207153,0.001753389
BRAP,ENSG00000089234,-7.593666725,2.09E-05
KIAA1324L,ENSG00000164659,-7.53986422,0.001034251
TRIT1,ENSG00000043514,-7.521276595,6.77E-05
CERK,ENSG00000100422,-7.300823876,0.009739476
ZFR,ENSG00000056097,-7.178902118,3.39E-06
WDR75,ENSG00000115368,-6.851824357,1.05E-05
FANCM,ENSG00000187790,-6.755403391,0.006709419
C17orf53,ENSG00000125319,-6.755171507,0.000193251
WBSCR22,ENSG00000071462,-6.716642274,0.001790313
LCTL,ENSG00000188501,-6.710493287,0.006024231
RAD51C,ENSG00000108384,-6.694640699,0.023399158
RABGAP1L,ENSG00000152061,-6.684745204,2.79E-05
C8orf37,ENSG00000156172,-6.610656956,2.96E-05
CHST14,ENSG00000169105,-6.607886236,0.000816216
CPT1A,ENSG00000110090,-6.56513365,0.00105395
EIF4A1,ENSG00000161960,-6.492751941,0.00147975
ISCA2,ENSG00000165898,-6.490974138,0.000210617
ZFAT,ENSG00000066827,-6.424858484,0.004503844
RAE1,ENSG00000101146,-6.407796974,0.007708599
CC2D1B,ENSG00000154222,-6.389908612,0.000574863
SMYD3,ENSG00000185420,-6.331589788,0.004021985
TTC14,ENSG00000163728,-6.193982899,0.004927876
TMTC2,ENSG00000179104,-6.122921278,0.00972275
COQ2,ENSG00000173085,-6.119517693,0.000162383
VIL1,ENSG00000127831,-6.096798487,0.000284966
RHOG,ENSG00000177105,-6.093272262,1.46E-05
ABHD12,ENSG00000100997,-6.092327851,0.01947542
CRIPT,ENSG00000119878,-6.086649976,0.00025726
RBBP6,ENSG00000122257,-6.069239799,0.013021773
HHEX,ENSG00000152804,-5.898655607,6.20E-05
CTDP1,ENSG00000060069,-5.895912972,7.49E-05
UBE2G2,ENSG00000184787,-5.840411021,5.78E-07
TTL,ENSG00000114999,-5.829298725,8.80E-05
EPHA8,ENSG00000070886,-5.787321812,0.014578069
SNAPC3,ENSG00000164975,-5.752642916,0.005495642
TP53BP2,ENSG00000143514,-5.738477453,0.002400366
KIAA1524,ENSG00000163507,-5.722365271,3.69E-05
POLG,ENSG00000140521,-5.693670202,0.002937803
MAML2,ENSG00000184384,-5.691840524,8.74E-06
ARF4,ENSG00000168374,-5.659525124,0.009790025
RBM23,ENSG00000100461,-5.62795541,0.000849621
MRPS9,ENSG00000135972,-5.567260433,0.001955733
LSM4,ENSG00000130520,-5.542612706,0.000446354
NODAL,ENSG00000156574,-5.527871921,0.003878818
AQP11,ENSG00000178301,-5.507640955,0.003256339
ZNF526,ENSG00000167625,-5.499189513,0.009458584
SMTN,ENSG00000183963,-5.491030674,0.006453156
PSMB4,ENSG00000159377,-5.488782511,0.000906695
ECE2,ENSG00000145194,-5.480722626,0.000571764
AP2B1,ENSG00000006125,-5.480233157,0.04205844
SRSF5,ENSG00000100650,-5.375378368,0.00060098
C6orf136,ENSG00000204564,-5.361535728,0.021794676
ATXN10,ENSG00000130638,-5.343485775,0.000118962
NEO1,ENSG00000067141,-5.314664015,0.027584955
OSBPL9,ENSG00000117859,-5.298004428,0.005387841
METTL17,ENSG00000165792,-5.266251315,0.011788848
THOC3,ENSG00000051596,-5.255151146,9.85E-06
UNC5D,ENSG00000156687,-5.24442486,0.010901255
MRPL21,ENSG00000197345,-5.235452086,0.002445945
PHB2,ENSG00000215021,-5.229023924,0.002596534
BTG1,ENSG00000133639,-5.228961821,0.006618746
RSBN1L,ENSG00000187257,-5.209218942,0.011370916
GEMIN5,ENSG00000082516,-5.147955306,0.002727009
FCGRT,ENSG00000104870,-5.105277645,0.001086559
RPF2,ENSG00000197498,-4.999391145,0.018270983
SERBP1,ENSG00000142864,-4.968218559,0.008437467
TNIP1,ENSG00000145901,-4.957714762,0.00204426
FZD4,ENSG00000174804,-4.955056167,0.000716028
MYCN,ENSG00000134323,-4.933662541,0.006537412
UBA5,ENSG00000081307,-4.915414998,0.000370558
TANK,ENSG00000136560,-4.895392523,0.005654841
